,traffic
MYC,0.17113187539043664
IKBKE,0.1677385912348779
TRAF6,0.15944301936201827
TP53,0.12052291313591545
EGFR,0.1126981018490042
TRAF2,0.07940301591811647
MAP3K3,0.06279546994912599
IKBKG,0.05040565258370348
GRB2,0.047383773831717546
UBC,0.04593414141335063
RELA,0.0367805349065436
FLNA,0.03206098376528945
VCP,0.031650375169643724
MAP3K14,0.030478914594875953
APOA1,0.029966504914042697
FASLG,0.029692195120301076
NFKB2,0.028986201694230947
TNFRSF1B,0.02878370348827664
ERBB2,0.02835526721211855
TNFRSF14,0.026635582821323465
MYH9,0.0250063911428636
MAP3K1,0.02496563112662136
DAXX,0.02485123326333886
PPP2R1B,0.02322443411199914
CASP8,0.021975159447262464
LCK,0.0219034304556149
TNFRSF1A,0.020974776635766485
CREBBP,0.019315510242580762
AKT1,0.01927354824220583
EP300,0.019083694757433517
RIPK3,0.01895170960465395
PRKDC,0.016693663862088343
NCOR1,0.015935982377430078
NFKB1,0.015509761871044686
CAV1,0.015341172227097893
IKBKB,0.015288030989145985
NFKBIA,0.015003955190653125
FGFR3,0.014922875386456575
HSPA5,0.014474666984147485
YWHAZ,0.014395460761229639
LAMA4,0.013925176790584097
DNAJA3,0.013811832976567073
ERBB3,0.012467931380923615
HSPA9,0.012355442976360707
HSP90AB1,0.012224572212834763
CCR5,0.012046116235893467
HSPA8,0.011310636672975091
LYN,0.011249911860550958
RIPK2,0.010935218404413105
FN1,0.0109023368275857
MYH10,0.010668969077098184
JAK1,0.009943185158664505
ADAM15,0.009846022131098824
PTPRC,0.009712636403255322
TBK1,0.009618603031199562
CASP4,0.00946341181983252
NFKBIE,0.009061253063139957
MAP3K7,0.009058782235808856
PCMT1,0.008634661983566098
MAP3K5,0.008608585762335077
FAS,0.008477159766104213
STAT1,0.008445677626599682
FADD,0.008409992126972753
P62158,0.008290556703914162
P62988,0.00800597468885439
PDGFRB,0.007987464093036578
PTPRJ,0.007915925164874224
PTPRS,0.00789498655012803
SLC25A6,0.00781303854010624
FAF1,0.007734068468675263
ITGB1,0.007594035251934183
ABL1,0.007408239743711718
RUVBL1,0.007386145006856451
WAS,0.007348121849463419
HSP90AA1,0.007312078784115809
TUBB,0.007179292877676886
SRC,0.006954400630691743
GAPDH,0.0069275215468903514
TNFRSF10D,0.0068579994193986235
CD40,0.006796430853198495
PRKCA,0.006746467262145106
UBA52,0.0067014767657198005
RASSF1,0.006659397876956129
MET,0.006658622115810468
HSPA1L,0.006159775139730095
NAP1L1,0.006134470474764704
TRAF1,0.006035238389999321
NCK1,0.005964748935897087
PPP2R1A,0.005851831745064514
RUVBL2,0.005740954945487796
CDC2,0.005670288447658773
TP73,0.0055379698374702045
ACTN1,0.005492691703978074
CDC37,0.005466746173957242
CDC42,0.005354673466874595
APP,0.005331581671808132
IRS4,0.005327000922015441
KDR,0.005296233632540942
GHR,0.00527158602762986
SMARCA4,0.0051527578007776
TKT,0.005107700200392508
G3BP1,0.005050249616158565
PTPN1,0.0049716720631093145
FYN,0.004968620244091294
INSR,0.004940898084276064
YWHAE,0.004896569844057163
SMARCC1,0.004863033262077223
DNAJA1,0.004855223714717881
CFLAR,0.004841406655984011
ARRB2,0.004769945042954879
CALM3,0.004757013784471058
CYLD,0.004740004698854785
PLP2,0.004606852912278628
PTPN22,0.004566680607362284
PARP1,0.004520660821864332
IGHG1,0.004420027891594017
TNFSF10,0.0044186463980539475
FLJ10350,0.004410930037732176
TANK,0.00435462283442873
YWHAB,0.004328989832889278
GCN1L1,0.004324818903325443
HBXIP,0.004319569189127286
IL2RG,0.004294272079741777
IFNAR2,0.004281081968723338
NOTCH1,0.004257350508691759
BTK,0.004217626846948177
TNFRSF10C,0.00417237156121798
CSE1L,0.00416808510207451
CASP3,0.004159530382934087
RIPK1,0.004090700398162579
BIRC5,0.004090365156765555
CCR1,0.004066006808812665
BIRC2,0.004064929088874516
TRIM28,0.004002364055132811
NR3C1,0.0039638083819165315
ITGB3,0.0039522858095349485
NCL,0.003945024761637257
XPO1,0.0038620260289947473
MALT1,0.00385832310288554
UBQLN4,0.003850657305369964
ZBTB16,0.0038491893836519312
ITGB2,0.0038038589986426215
MAPK3,0.003803780766934201
CD44,0.003784794174024257
SH3GL2,0.0037669770615134427
CRK,0.0037435797610500584
NCOA3,0.0037433423547341567
HDAC1,0.0037209594287330983
CBL,0.0036864286474783837
TRADD,0.0036801336283820768
SYK,0.0036247529069209205
HLA-DQA1,0.0036190682028419945
CCDC59,0.0036169616732808917
ARRB1,0.0035749589642509625
HNRNPL,0.00356652469076187
MAP3K7IP2,0.0034841790073812775
HSP90B1,0.00347607904208325
PLCG1,0.0034745358955765204
ZNF512B,0.0034375159650648843
PIK3R1,0.003395777459661122
HSPB1,0.003342504546243753
CNTFR,0.00333028526830251
KRAS,0.003316564017732846
FGFR1,0.0032598892570784785
LAMC1,0.00325412641271356
BCL10,0.003234805619684248
MAP3K7IP1,0.0032308781030099833
PIK3CD,0.003215520923479949
JAK2,0.003214178443906663
ANK2,0.003189039225417439
HSP70-1,0.0031806386338005042
PPP5C,0.0031667383400391484
COL7A1,0.0031614286929841687
PLXNB1,0.0031614286929841687
ACVR2A,0.0031595517315594797
IGF1R,0.0031357125351650387
VAV1,0.0031153534555171634
HNRNPC,0.003111648252801018
CCT5,0.0031065460520122647
IRAK1,0.0030949175250189268
IL6ST,0.003090528093307414
PTPN13,0.0030835899929701057
TUBB4,0.0030661820848659586
GFI1B,0.003063785090001056
SMAD2,0.002999817953912559
CFTR,0.002963949702918218
REL,0.0029314685346215254
NTRK1,0.0029229116846942018
TGFBR2,0.0029169105484556164
EBI-1108795,0.0029107744038063786
Q13748,0.0029081001115181734
PFN2,0.0029015305311656595
CD4,0.002892304194000671
DIABLO,0.0028922978588195834
TNFAIP3,0.002876691684643216
BAD,0.002826640135882181
HSPD1,0.002813870981717063
BAX,0.002805421358447669
AR,0.0027911503205487226
MYD88,0.002780050634748379
PIN1,0.002758944410839057
IER3,0.0027206019400374416
ACTG1,0.002717422500957189
GTF3C1,0.0027153175538368085
DPP4,0.0026937088349858014
CSF2RB,0.0025994259610059014
TUBA3C,0.002551740972763437
PTPRF,0.002543277665111354
DDX3X,0.0025404871782291143
CCL5,0.0025237364417309564
BMX,0.002521254657163047
BCL6,0.00249751774069881
PLAUR,0.0024778920627269332
ALB,0.0024753644347566927
HNF4A,0.0024645195432676753
ATP2A2,0.0024597111137067635
KRT1,0.002458561583739119
CSK,0.002454488203669637
GTF2I,0.002451039948798147
CD2,0.0024369344772909407
PPP1CA,0.002420987473446911
VWF,0.002418001783600571
UBE2I,0.0024061694711700688
EEF1A1,0.002400399212566971
CXCL12,0.002393871673451288
BMP2,0.002371540760094299
DEDD,0.002371540760094299
CRP,0.002371540760094299
TNFSF13,0.0023706022793819545
ATXN1,0.0023687500693960585
CASP1,0.002358098268047779
XPO5,0.002347175879669881
BRCA1,0.002334993967818943
SQSTM1,0.0023154921364194328
LRDD,0.002306880642024548
TBP,0.002295698826562551
LAMA5,0.002277774228078589
NMI,0.002242085993755474
PA2G4,0.0022263102243364483
LAMB1,0.0022151715440741535
CUL1,0.002214170366563012
KPNB1,0.002188245864728526
CDKN2A,0.0021864779026022933
NPM1,0.0021849270807565145
MAPK8IP1,0.0021618889309808075
SLC25A5,0.002119522743571387
MDM2,0.002091592349535373
EPPK1,0.0020901385040376875
ITGB4,0.0020408962898975833
MAD2L1,0.0020407280230366398
BCL2,0.0020256544127306916
PDIA3,0.0019785432012580173
NGFR,0.0019754046778639356
TLR4,0.001956254343421291
PTPN11,0.0019465706400302544
YWHAG,0.0018942192352750368
CDK2,0.001870345854075018
IL4R,0.0018384494207735905
LRRC59,0.001837116931037247
ASCC2,0.0018328562247709934
PPP1CC,0.0018240477441574018
LTA,0.0018106920669439734
NCF1,0.0017980125605950037
ITGAV,0.0017631606540953785
CD3E,0.0017590772293133502
ATF3,0.0017311347351132505
EEF1G,0.0017213524502668555
C1QBP,0.0017199510100691022
TNS3,0.0017109244524513851
VIM,0.0017048252197166874
ALK,0.001702111173313666
HCLS1,0.0016898698753799138
SEL1L,0.0016735739222152445
CELSR2,0.0016699481160845086
HDAC2,0.001663917673512561
LDLR,0.0016560512041279693
CXCR4,0.0016382212782834675
MARS,0.0016180315739589516
MOAP1,0.0016162654700735057
CD5,0.0016065396969335071
SIVA1,0.0015981602092480362
XPOT,0.0015948080823084015
BIRC4,0.0015921005506566528
TEK,0.0015893952586408509
MCM3,0.001587182087789495
ETS1,0.001581340000300314
TNFRSF13B,0.0015810271733961991
PDGFB,0.0015810271733961991
PTPRN,0.001581027173396199
TUBA1A,0.0015592598914527084
HNRNPH1,0.0015463360264223133
PTK2,0.0015380924573042787
STAT3,0.0015321343243702022
CSF3R,0.0015298621438898704
PTPRB,0.0015268988994356944
SAE1,0.0015250594056967063
NP,0.0015250594056967063
RBBP7,0.0015143080330769826
CLTC,0.0015134923850589864
CHD3,0.0015112224506285943
SFN,0.0014920274896904075
IL1R1,0.0014851105321775843
PPP2R5C,0.0014785327221646875
SSR4,0.0014627884342927851
ARIH2,0.0014331427281879918
ESR1,0.0014218873613855737
TLR2,0.001409362846968101
KIAA1967,0.0014023743946954728
NOD1,0.001397832107166248
C14orf1,0.0013817483611590078
GBF1,0.001379661424634583
ATIC,0.001375523632373611
YWHAQ,0.001367785254973765
PDCD6IP,0.0013590130656016717
ICAM1,0.0013548052871111
PSME3,0.0013498587586455967
FHL2,0.0013363747928590648
ITGB7,0.0013334406701403048
P62807,0.0013296046134361713
FCGR2B,0.0013290488253810742
TXN,0.001326153700425052
RAF1,0.0013222309902990608
EPHB3,0.0013007509261911032
ATP1A1,0.0012968518512712986
SMARCC2,0.0012717679124905625
SMC4,0.0012709031578818492
AKAP13,0.0012694371827766033
RPS9,0.0012556069653003204
PSMB1,0.0012418875476140987
LRPPRC,0.0012310293001575586
IPO11,0.0012304638560093123
PTPN6,0.0012145420482369453
APAF1,0.001212744974339783
FGF2,0.0012087752374148328
SORL1,0.0011842374418121891
SHC1,0.0011762128782405498
CASP9,0.001170248129620339
PABPC4,0.0011702242053270497
SF3B3,0.001163848014252185
CHUK,0.0011586101111443255
XRCC6,0.0011474405489586266
TRAF3,0.001122708565619504
ANKS1B,0.0011157864552970194
SETDB1,0.0010992838655610215
TRIP13,0.0010971639083064606
CD27,0.0010862258458952678
SAT1,0.0010808769281031411
CRADD,0.0010791074033480686
HNRNPU,0.0010672711273702852
GUSBP1,0.001060191724975526
IFNAR1,0.001058648806408439
BCAR3,0.0010520200250523984
RIF1,0.0010498201200718088
C1orf103,0.0010498201200718088
RHOB,0.0010449864564127224
FLT1,0.0010436099182567946
EDA2R,0.001040208232828387
STRAP,0.0010343420975595307
CCL2,0.0010200804839826346
TYK2,0.0010165842087424383
FBL,0.0010085972674554252
KAT5,0.001006061127861037
PPP2CB,0.0009976336652348105
RAB11A,0.0009976336652348105
RAB7A,0.0009976336652348105
CTNNB1,0.000996454363646046
STK16,0.000996050565781459
FRAP1,0.000995123679339391
TUBB2B,0.0009904787509019985
RDX,0.0009888242926496403
FLT4,0.0009815426196094768
MOBKL3,0.0009808934032375387
SERPINE1,0.0009791030897629313
BAG2,0.000978434308092339
DAPK1,0.000977041450075491
BCL2L1,0.0009764611918559652
CSF2,0.0009713005078568929
BID,0.0009702893784558997
HNRNPF,0.0009676133648387335
PRLR,0.0009675221508708827
GARS,0.0009581740444769228
SKP1,0.0009420189398079611
ADRBK1,0.0009393865354753666
DNAJB1,0.0009362553534134945
EEF1A2,0.0009297297639335794
CDKN1B,0.0009295693870964769
MAPK1,0.0009259476973219783
CD74,0.0009216317068285284
PRKCD,0.0009135813565361977
TSC1,0.0009108295312570871
ADAM17,0.0009088438089167684
SH2D1A,0.0009062253060072671
UBE2V1,0.0008960060471558769
PTPRG,0.0008952120184637128
ITGAL,0.0008906986075930289
PSMD3,0.0008814927048102751
PRPF8,0.0008814927048102751
PSMC6,0.0008814927048102751
PSMD2,0.0008814927048102751
CSNK2A1,0.0008802817017034061
STUB1,0.0008802504298471596
NSMAF,0.0008782451425634604
PSMD11,0.0008700334858682964
RNF11,0.0008483465104679904
BIRC7,0.0008478074504699016
CYCS,0.0008465627283490699
ARHGEF1,0.0008454976690757897
LAMC2,0.0008420737812865691
FCER1G,0.0008414941642040965
SMC2,0.0008399840631870964
NR4A1,0.0008384170449817647
PSMA3,0.0008300838721188518
IQGAP1,0.0008285405304238122
CEBPZ,0.0008269584758739248
APIP,0.000817387001552571
LRP1,0.0008163447508497151
CASP8AP2,0.0008110997226587265
UBE2M,0.0008095946277166321
BCL2A1,0.0008078454909173075
RPS16,0.0008055900060955762
HDAC7A,0.0008006477727957397
CHD4,0.0007982858611698911
FGF1,0.0007970119342662988
FGFR4,0.0007919813984901671
MYL12A,0.0007917348392653913
GSTK1,0.0007908264136022146
IFNGR1,0.0007908264136022146
PDGFRA,0.0007908264136022143
EPHA2,0.0007908264136022143
DAP3,0.0007908264136022143
TRAF4,0.0007908264136022143
MPZL1,0.0007908264136022143
SOCS3,0.0007908264136022143
TNFSF13B,0.0007908264136022143
IL7,0.0007908264136022143
TNFRSF8,0.0007908264136022143
MADD,0.0007908264136022142
EDAR,0.0007908264136022142
MST1R,0.0007908264136022141
ATP5C1,0.0007887985518586339
TUBA4A,0.0007887985518586339
DNAJA2,0.0007887985518586339
HNRNPK,0.0007887985518586339
USP53,0.0007865497339536522
FANCI,0.0007805997584968609
USP9X,0.0007775623212341809
ETFA,0.000760669500189654
PCBP1,0.000760669500189654
CTPS,0.000760669500189654
PSMA1,0.000760669500189654
PSMA2,0.000760669500189654
PSMB3,0.000760669500189654
PSMC4,0.000760669500189654
PSMB4,0.000760669500189654
PSMC2,0.000760669500189654
MIF,0.0007570442179990307
TNFRSF10A,0.0007533014049029841
HIF1A,0.0007516229310913843
TICAM2,0.0007491703120823221
TENC1,0.0007456944038937089
IPO7,0.0007439280935127697
IL2,0.0007434582233734398
IARS,0.0007410306793805229
DHX9,0.0007401361720807163
MYO6,0.000739135348090132
CAD,0.0007362263789236241
SNRNP200,0.0007330952575082809
S100A11,0.000731987854640588
MCM7,0.0007231956543003928
SKIL,0.0007181386829761731
CNTF,0.000716456257559567
VDAC1,0.0007111723873983428
ERH,0.0007078171885641296
P62805,0.000703717869119669
TCP1,0.0006985505083357679
EIF3E,0.0006839657248443153
EIF3I,0.0006839657248443153
IL6,0.0006790800223793442
FANCD2,0.0006640731855945235
SF3A1,0.0006618806725753768
STAT5A,0.0006590145728284988
SUMO1,0.0006554165749643154
CITED2,0.0006529483359611609
RAC1,0.0006528974196310877
DSP,0.0006489737423493552
MAPK8,0.000648957974410867
VHL,0.0006260284155072482
ACTR3,0.000623968592054197
ACTR2,0.000623968592054197
DIP-400N,0.0006166506440103422
PSMB5,0.0006123114915709666
RASA1,0.0006120677506375499
ST13,0.0006094157954161675
PSMA7,0.0006086695497266113
COMMD1,0.0006062292982248526
CASP10,0.0006060950045683267
STAT5B,0.0005990955824336207
PPP1R12A,0.0005924694123797975
PPP2CA,0.000591608994034683
IRAK2,0.0005855767940946194
HDAC3,0.0005815258250559366
RPN1,0.0005767624928748661
EIF2S3,0.000576152085585025
PSMD6,0.000576152085585025
DYNC1H1,0.0005745645849864053
TEC,0.000573879748913852
PSMC1,0.0005657686021363083
PTPN12,0.0005653110955472575
PRKCQ,0.0005615573272018377
TIMM50,0.0005602817633139682
DDX24,0.0005532361285057175
RPS3,0.000546978004061663
YES1,0.0005467766867624404
AIFM1,0.0005452200050774087
PDPK1,0.0005406078107018148
GNL3,0.0005393499375046117
PIAS2,0.0005393499375046117
BCR,0.0005393499375046117
TAF9,0.0005393499375046117
PLK1,0.0005393499375046117
HUWE1,0.0005393499375046117
SP1,0.0005393499375046117
UBR1,0.0005364207992860602
BCAP31,0.0005343731634313168
PTPRO,0.000531913800627526
CCT4,0.0005302847314836784
CCT8,0.0005302847314836784
PHLDA3,0.0005211071867776874
IL6R,0.0005135966218006207
RPL23,0.0005115986522370399
CAPZA1,0.000510823539614017
DLG1,0.0005101127495704355
LRP2,0.0005082714510917615
RPL11,0.00050766490770824
HNRNPM,0.0005070728350764807
RPL8,0.0004982981355051647
EIF4A2,0.0004918224600544716
HADHA,0.0004888244223724809
KHDRBS1,0.0004866902425589357
TGFB1,0.00048589731574024623
HRAS,0.00048015858659538734
COPS3,0.0004731601086049617
DVL2,0.00047010004887873124
MATR3,0.0004670730591199798
SREBF2,0.0004664748506771349
FLNB,0.0004621545733320497
OTUD5,0.0004619933764203251
CCT3,0.0004615042979947358
RPS14,0.00045793161140038276
WRN,0.00045639270666725983
